$ ./gradlew run

> Task :run
20:58:11.980 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main for i
20:58:11.981 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 0
20:58:11.981 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 1
20:58:11.981 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 2
20:58:11.981 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 3
20:58:11.982 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 4
20:58:11.982 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main foreach
20:58:11.982 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 0
20:58:11.982 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 1
20:58:11.982 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 2
20:58:11.982 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 3
20:58:11.982 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 4
20:58:11.982 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main for counter
20:58:11.983 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 0
20:58:11.983 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 1
20:58:11.983 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 2
20:58:11.983 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 3
20:58:11.983 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 4
20:58:11.983 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main stream foreach
20:58:11.985 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 0
20:58:11.985 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 1
20:58:11.985 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 2
20:58:11.985 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 3
20:58:11.985 [main] INFO  io.github.picodotdev.blogbitix.javaforeach.Main 4

BUILD SUCCESSFUL in 5s
3 actionable tasks: 3 executed
